Nr,Weaknesses,Strengths,Type,Predicting,Chemical group,Data,Best method,Best setup,Mode,Other Class,Other methods,Data preprosessing,Validation parameters,Validation,Testing,Code given (FAIR),Databases given (FAIR),Supervized,"Software, packages",Year,More info,Source,Lead author,Country lead author,Journal,AD,Data given,Outlier handeling
1,,Optimization ranged given,Process monitoring,Predict Total nitrogen and Total phosphorus in river water,Nitrogen and Phosphorus,82 predictor variables ~470 datapoints. predictors explained in the paper. After reduction by Pearson R the predictors ranged between 38 and 62,DT,"RF (n_features=38, max_depth=60, max_features=sqrt, min_samples_split=5, min_samples_leaf=2, n_estimators=60, bootstrap=True)",R,None,None,Pearson correlation columns (keeping 1 per higly correlated set),"MSE,R^2,MAPE","training: 70%, validation: 30%",,Yes,Yes,Supervized,Python; sci-kit Learn,2022,Would have loved to see a heatmap of the MAE when optimizing parameters. Also a y versus y_hat would be amazing. Python,"Virro, H., Kmoch, A., Vainu, M., & Uuemaa, E. (2022). Random forest-based modeling of stream nutrients at national level in a data-scarce region. Science of The Total Environment, 840, 156613. https://doi.org/10.1016/j.scitotenv.2022.156613",Holger Virro,Estonia,Science of The Total Environment,No,Yes,"Tested, only one extreme value removed."
2,"No PC mentioned for PLSR, No optimization explained for Cubist, No code given, Not all packages given, No access to the data",Explained the features importance in the model.,Process monitoring,Predicting Soil Organic carbon concentration,Organic molecules,"114 spectral samples (Vis-NIR), 350-2500 nm",SVM,"SVR (linear kernel, epsilon=0.1)",R,"DE,DT","PLSR, Cubist","Pearson correlation columns (keeping 1 per higly correlated set). different combinations of: Savitzky-Golay, discrete wavelet transformation, first and second-order derivative, multiplicative scatter correction, standard normal variate, logarithmic transformation, continuum
removal and correction by the maximum reflectance","R^2,RMSE,RPIQ",training: 75%. 10-fold cross-validation,testing: 25%. 5-fold cross-validation on traing set (the original 75%) and on the 25% of training data,No,No,(Un)supervized,"R; e1071; CARET,",2022,,"Biney, J. K. M., Blöcher, J. R., Bell, S. M., Borůvka, L., & Vašát, R. (2022). Can in situ spectral measurements under disturbance-reduced environmental conditions help improve soil organic carbon estimation? Science of The Total Environment, 838, 156304. https://doi.org/10.1016/j.scitotenv.2022.156304",James Kobina Mensah Biney,Czech Republic,Science of The Total Environment,No,Selfmeasured data,Nothing mentioned
3,"Databases not mentioned, no train-test split mentioned, only accuracy used as validation parameter","Big data, nice scematic of how to process works, mentioned other methods they tested but did not work",Process monitoring,develop an effective approach to identify environmentally exposed polymers using a combination of LDIR and ML,Polymers,"~81.300 samples 223 labeled and 81,069 unlabeled with 1650 parameters (975-1800 cm-1)",CL,K-NN (S),C,"DT,CL","GBDT, t-SNE","samples with adsorption < 0.01 were removed, mean normalized,",Accuracy,10-fold cross-validation (no split size mentioned),Nothing mentioned,No,No,Supervized,"Not given, not given is models were self-coded",2022,"As far as I could see: they at 81000 unlabeled samples, trained the KNN and RF model and labled the samples in the expected groups + the ""extra"" group. If one sample was place in a expected group the named it ""a correct qualification"". Maybe I saw something wrong","Tian, X., Beén, F., & Bäuerlein, P. S. (2022). Quantum cascade laser imaging (LDIR) and machine learning for the identification of environmentally exposed microplastics and polymers. Environmental Research, 212, 113569. https://doi.org/10.1016/j.envres.2022.113569",Xin Tian,the Netherlands,Environmental Research,No,No,"Note that 90% of the unla-
beled samples (≈73,100) in this study can be successfully identified
based on the 223 labeled examples. Thus, considerable effort for the
domain expert to label samples can be saved. The remaining 10% of the
outlier samples (≈8,100) can be clustered and subsequently labeled by
domain experts"
4,Number of PC for PLSR not mentioned,Multiple validation parameters used. Table shown with all obtained validation parameters per model. Thought random forest doesn't need hyperparameter tuning,Process monitoring,Peatlands spectral data influence in global spectral modelling of soil organic carbon and total nitrogen,Organic molecules,"21980 sampels, self measured (elemental analysis + Vis-NIR 400-2450 nm)",DT,Cubist,R,"DT,DE","RF, PLSR","Savitzky-Golay, 2nd order polynomial and zero derivative.","RMSE,R^2,LCCC,RPIQ,RPD,Bias","training: 80%, 10-fold cross-validation",testing: 20%,No,No,Supervized,R; prospectr; clhs,2022,"removing wavelength ranges with high signal-to-noise ratio? Why would you want to keep the noise. They say ""No need to optimize the RF model)","Mendes, W. D. S., Sommer, M., Koszinski, S., & Wehrhan, M. (2022). Peatlands spectral data influence in global spectral modelling of soil organic carbon and total nitrogen using visible-near-infrared spectroscopy. Journal of Environmental Management, 317, 115383. https://doi.org/10.1016/j.jenvman.2022.115383",Wanderson de Sousa Mendes,Germany,Journal of Environmental Management,No,No,Nothing mentioned
5,Did not mention PLS optimization or variance explained,All predictors explained,Process monitoring,Meta-analysis and machine learning to explore soil-water partitioning (Kd) of common pharmaceuticals,Medicine,82 data points from other literature combined. 16 predictors,DE,PLSR,R,None,None,PLS to identify variables with lager weight on the PCA grouping. Data standardised,R^2,Nothing mentioned,Nothing mentioned,No,Mentioned,Unsupervized,SIMCA,2022,,"Garduño-Jiménez, A. L., Durán-Álvarez, J. C., & Gomes, R. L. (2022). Meta-analysis and machine learning to explore soil-water partitioning of common pharmaceuticals. Science of The Total Environment, 837, 155675. https://doi.org/10.1016/j.scitotenv.2022.155675",Andrea-Lorena Garduño-Jiménez,United Kingdom,Science of The Total Environment,No,No,Nothing mentioned
6,"RMSE not mentioned, only vague R^2 mentioned (""mostly >70%""), no optimization ranges given for RF",Code given,QSAR,ecological risks of nanoparticles to soil microbial communities (toxicity),Nanoparticles,"365 samples (downloaded) from 10 studies, samples were soil threated with or without nanoparticles",DT,"RF (n_estimators=150, max_leaf_nodes = 10)",R,None,None,"Data normalized, PERMANOVA, Kruskal-Wallis, PCA, hierarchical bubble chart, sunburst chart, world map","R^2,RMSE","training: 70%, 10-fold cross-validation",testing:30%,Yes,Yes,Supervized,"QIIME2, Dada2, PICRUSt2, BioRender, R; RadnomForest; vegan; picante; ggplot2; ggmap; ggraph; igraph; Kruskal-Wallis, Python; scikit-learn",2022,,"Xu, N., Kang, J., Ye, Y., Zhang, Q., Ke, M., Wang, Y., Zhang, Z., Lu, T., Peijnenburg, W., Josep Penuelas, Bao, G., & Qian, H. (2022). Machine learning predicts ecological risks of nanoparticles to soil microbial communities. Environmental Pollution, 307, 119528. https://doi.org/10.1016/j.envpol.2022.119528",Nuohan Xu,China,Environmental Pollution,No,Yes,Nothing mentioned
7,Optimization ranges not given.,,Process monitoring,Identify used or non used PET bottles,Volatile organic compounds,"127 samples, consisting of 45 samples of vPET and 82 samples of rPET",SVM,"SVM (Gaussian radial bias function kernel, γ = 2 × 10^-11 and C=20)",R,"DT,LS","RF, MLR",Data normalized,"MDG,VI,ROC,AUC",5-fold cross-validation and external validation,29 extra batches,Yes,No,Supervized,"R; RandomForest; pROC, caret, ROSE, e1071",2022,,"Li, H., Wu, X., Wu, S., Chen, L., Kou, X., Zeng, Y., Li, D., Lin, Q., Zhong, H., Hao, T., Dong, B., Chen, S., & Zheng, J. (2022). Machine learning directed discrimination of virgin and recycled poly(ethylene terephthalate) based on non-targeted analysis of volatile organic compounds. Journal of Hazardous Materials, 436, 129116. https://doi.org/10.1016/j.jhazmat.2022.129116",Hanke Li,China,Journal of Hazardous Materials,No,Selfmeasured data,Nothing mentioned
8,No databases given. No code given.,Optimizationranges given for RF and GBDT. Great explanatory plots,process monitoring,"predict aqueous phase characteristics by considering biomass compositions (C, H, O, S, N, protein, lipid, and carbohydrate)",Organic molecules,"12 features. 257 samples pH, 224 samples TN, 174 TOC, 136 TP, 110 Ph + TN + TP.",DT,Gradient booting decision tree,R,DT,RF,Data scaled using StandarScaler and std normalized. Features selected using models trained + Shapley additive explanations (SHAP),"R^2,RMSE",testing size not mentioned. 5-fold cross-validation,"testing was performed, but no test size mentioned",No,No,Supervized,Python; scikit-learn,,"Normal RF models, Nr trees around 80-100 and deph around 4-8.","Leng, L., Zhang, W., Liu, T., Zhan, H., Li, J., Yang, L., Li, J., Peng, H., & Li, H. (2022). Machine learning predicting wastewater properties of the aqueous phase derived from hydrothermal treatment of biomass. Bioresource Technology, 358, 127348. https://doi.org/10.1016/j.biortech.2022.127348",Lijian Leng,China,Bioresource Technology,No,No,"Checked if there were, nothing mentioned about handeling"
9,No optimization ranges given. Did not test the model.,,process monitoring,Predicting the origin of ammonia in groundwater,Nitrogen,304 shallow and 42 deep ground water sampels. 19 predictor variables,DT,Nothing mentioned,C,None,None,Raman normalization,"OOB error,Accuracy,AUC","training: 70%, validation: 30%",Nothing mentioned,No,No,Supervized,"MatLab; DOMFlour, R; RandomForest",,,"Liang, Y., Ma, R., Nghiem, A., Xu, J., Tang, L., Wei, W., Prommer, H., & Gan, Y. (2022). Sources of ammonium enriched in groundwater in the central Yangtze River Basin: Anthropogenic or geogenic? Environmental Pollution, 306, 119463. https://doi.org/10.1016/j.envpol.2022.119463",Ying Liang,China,Environmental Pollution,No,Selfmeasured data,Nothing mentioned
10,Only self made samples. No optimization ranges given,Overview of the whole process given.,Process monitoring,Predtict VOC concentration using a SnO2 hollow-sphere and machine learning,Volatile organic molecules,"64 samples (concentration range of 25-200ppm), 192 signals. Measured with XRD",DT,RF (n_estimators=250),C,"NN,SVM","NN, SVM","Fast Fourier transform, Discrete wavelet transform, data normalized with standardscalar, adding gaussian noise (5 and 10%)",Accuracy,10-fold cross validation,Nothing mentioned,No,No,Supervized,"OriginPro, Python; scikit-learn",2022,Tested how many fold gives optimal result,"Acharyya, S., Nag, S., & Guha, P. K. (2022). Ultra-selective tin oxide-based chemiresistive gas sensor employing signal transform and machine learning techniques. Analytica Chimica Acta, 1217, 339996. https://doi.org/10.1016/j.aca.2022.339996",Snehanjan Acharyya,India,Analytica Chimica Acta,No,No,Nothing mentioned
11,Models worked better on test set than training set. No optimization ranges mentioned. Model setup not mentioned,Example of how the formulas were used. Made a confusion matrix.,QSAR,Our approach has the potential for toxicity prediction in such fields that it is difficult to determine accurate chemical structures (toxicity),Organic molecules,2531 compounds (1306 IGC50 and 1237 DILI),DT,"RF, XGBoost",R,"CL,BA,SVM,NN","kNN, BRR, SVM, FCNN, CNN",Normalized to relative insentisy whereafter std normalzied,"R^2,RMSE,MAE",training: 80% 5-fold cross-validation,Testing: 20%,No,Mentioned,Supervized,Python; PyTorch,2022,,"Hu, S., Liu, G., Zhang, J., Yan, J., Zhou, H., & Yan, X. (2022). Linking electron ionization mass spectra of organic chemicals to toxicity endpoints through machine learning and experimentation. Journal of Hazardous Materials, 431, 128558. https://doi.org/10.1016/j.jhazmat.2022.128558",Song Hu,China,Journal of Hazardous Materials,Yes,Yes,"Checked if there were, nothing mentioned about handeling"
12,A lot of important information in in the supporting information. Not exactly mentioned what other methods were used,Mentioned all the models considered. 46 pages supplemental information about model development,QSAR,Predicting Primary Biodegradation of Petroleum HydrocarbonsinAquaticSystems (Degradation),Hydrocarbons,"728 DT50 values for 181 unique hydrocarbons in a temperature range (2-21 oC), 45 predictors",DT,Cubist,R,"BA,CL,NN",Not mentioned,log transformation of the data,"R^2,RMSE","training: 80%, 5-fold cross-validation",testing:20 %,Yes,Yes,Supervized,R; cubist; scales; stringer; rpart; caret; RColorBrewer,2022,,"Davis, C. W., Camenzuli, L., & Redman, A. D. (2022). Predicting Primary Biodegradation of Petroleum Hydrocarbons in Aquatic Systems: Integrating System and Molecular Structure Parameters using a Novel Machine‐Learning Framework. Environmental Toxicology and Chemistry, 41(6), 1359–1369. https://doi.org/10.1002/etc.5328",Craig Warren Davis,USA,Environmental Toxicology and Chemistry,Yes,No,"Checked if there were, nothing mentioned about handeling"
13,Not all abbreviations explained,Data acquisition shown. Optimization given (in supporting information),QSAR,Predicting toxicity of amine structures (Toxicity),Organic molecules,448 amine structures. Nr of predictors 4?,CL,"t-Distributed Stochastic Neighbor, UMAP (n_neighbots=50, min_dist=0.25)",C,None,None,decomposition using UMAP,Nothing mentioned,Only training,Not performed,Yes,Yes,Supervized,Python; PubChemPy; RDKit; MHFP; UMAP; Pandas; Scikit-learn; Plotly,2022,,"Su, A., Cheng, Y., Xue, H., She, Y., & Rajan, K. (2022). Artificial intelligence informed toxicity screening of amine chemistries used in the synthesis of hybrid organic–inorganic perovskites. AIChE Journal, 68(6). https://doi.org/10.1002/aic.17699",An Su,USA,AIChE Journal,No,,
14,Not found how many trees were in the optimize dmodel.,Looked into outliers,Process monitoring,Predicting CO2 and CH4 concentrations in inland aquatic,Greenhouse gasses,"samples: 294 for CH4 and 235 for CO2, 13-18 predictors",DT,"Boosted regression tree model (tree complexity =2, Nr trees > 1000)",R,None,None,log transformation of the response. Pearson correlation to exclude strong correlating variables. PCA for outliers,"R^2,RMSE,Var exp",10-fold cross-validation,Nothing mentioned,No,Yes,Supervized,"QGIS, R; gbm; ICEbox; qqnorm; RandomForest; Caret",2022,,"Ghilardelli, F., Barbato, M., & Gallo, A. (2022). A Preliminary Study to Classify Corn Silage for High or Low Mycotoxin Contamination by Using near Infrared Spectroscopy. Toxins, 14(5), 323. https://doi.org/10.3390/toxins14050323","Ghilardelli, Francesca",Italy,Toxins,No,"No, upon request","Checked if present, PCA used"
15,Not mentioned what gamma and cost were for SVC. Unclear how many predictors were in the study. Only AUC was reported,,QSAR,chemical inhibitors of mitochondrial electron transport chain (inhibition),ETC inhibitors,"~1000 samples, 12 fingerprints, 1151 discriptors",DT,"RF (500 trees),",C,"DT,LS","SVM, LR, BNB","removal of duplicate molecules, removal of high correlated predictors (Pearson r > 0.9) and low variance (ratio of the highest bit frequency to the second high bit frequency > 95:5) were removed","Sensitivity,Specificity,Balanced accuracy,Precision,F1,MCC,AUC",100 interation of 5-fold cross-validation,Nothing mentioned,No,Mentioned,Supervized,"R; Caret, Python; Scikit-Learn; SARpy, PaDEL",2022,,"Tang, W., Liu, W., Wang, Z., Hong, H., & Chen, J. (2022). Machine learning models on chemical inhibitors of mitochondrial electron transport chain. Journal of Hazardous Materials, 426, 128067. https://doi.org/10.1016/j.jhazmat.2021.128067",Weihao Tang,China,Journal of Hazardous Materials,No,Yes,Nothing mentioned
16,"Did not mention any method setup. Unclear how many predictors were used, no code given, no data given. All parameters are highly correlated (significant)",Showed y versus y hat (in table form). MS/MS transitions given.,QSAR,Computational models were used to determine the reabsorbed fractions of PFAS by calculating binding affinities of PFAS for key transporter proteins of enterohepatic circulation (adsorption),PFAS,"14 PFAS molecules, predictors unknown",DT,XGBoost,R,"DT,LS,SVM,NN","RF, MLR, SVM, BRNN, CM",Not mentioned,"R^2,RMSE",leave-one-out cross validation,Nothing mentioned,No,No,Supervized,"pKCS, R; RandomForest; e1071,; XGBoost, BRNN",,,"Cao, H., Zhou, Z., Hu, Z., Wei, C., Li, J., Wang, L., Liu, G., Zhang, J., Wang, Y., Wang, T., & Liang, Y. (2022). Effect of Enterohepatic Circulation on the Accumulation of Per- and Polyfluoroalkyl Substances: Evidence from Experimental and Computational Studies. Environmental Science & Technology, 56(5), 3214–3224. https://doi.org/10.1021/acs.est.1c07176",Huiming Cao,China,Environmental Science & Technology,No,Yes,Nothing mentioned
17,"validation paratmeters mentioned in text, in tables would have been nicer.","7 different models tested (classes: RF, SVM, MLP)",QSAR,Prediction defluorination abilities based on molecular structure (degradation),PFAS,"40 PFAS molecules, 339 PaDEL, 310 Mordred and 365 alvaDesc descriptors",DT,GBR,R,"DT,SVM,LS,NN","RF, XGBoost, LightGBM, Catboost, SVM, MLP",Descriptors that were constant or inter correlated (inter-correlation coefficient > 0.95) were removed,"R^2,RMSE,MAE",Training: 80% 5-fold cross-validation,Testing: 20%,No,No,Supervized,"PaDEL, OCHEM, Python; Scikit-learn; RDKit; Pycaret",2021,,"Cao, H., Peng, J., Zhou, Z., Sun, Y., Wang, Y., & Liang, Y. (2022). Insight into the defluorination ability of per- and polyfluoroalkyl substances based on machine learning and quantum chemical computations. Science of The Total Environment, 807, 151018. https://doi.org/10.1016/j.scitotenv.2021.151018",Huiming Cao,China,Science of The Total Environment,Yes,Yes,"Checked if there were, nothing mentioned about handeling"
18,Almost no information on the model. Not clear if the predictions were close to the real value,,QSAR,Predicting the LC50 of anthraquinone (toxicity),Organic molecules,744 components as predictor and LC50 as response,CL,HCA,C,None,None,log respone,"R^2,Prediction coverage","training: 80%, validation: 20%",Nothing mentioned,-,Yes,Supervized,Toxicity Estimation Software Toool,,,"Dilger, J. M., Martin, T. M., Wilkins, B. P., Bohrer, B. C., Thoreson, K. M., & Fedick, P. W. (2022). Detection and toxicity modeling of anthraquinone dyes and chlorinated side products from a colored smoke pyrotechnic reaction. Chemosphere, 287, 131845. https://doi.org/10.1016/j.chemosphere.2021.131845",Jonathan M. Dilger,USA,Chemosphere,Yes,Yes,Nothing mentioned
19,Modeling results in supplementaryy file.,"Mentioned other tested models, but k-NN was the best.",QSAR,predicting acute toxicity of freshly dispersed versus medium-aged nanomaterials (toxicity),Nanoparticles,"11 nanomaterial x 4 conditions. 353 values (150 toxic, 203 non-toxic). 13 predictors",CL,K-NN (EnaloskNN) (empirical cut-off = 0.5),C,None,None,Normalized by gaussian normalization method,"Sensitivity,Specificity,Accuracy,MCC","training: 75%, validation 25%","leave-one-out and leave-ten-out cross validation, Y-scrambeling",-,Yes,Supervized,Isalos Analytics Platform,2021,,"Varsou, D. D., Ellis, L. J. A., Afantitis, A., Melagraki, G., & Lynch, I. (2021). Ecotoxicological read-across models for predicting acute toxicity of freshly dispersed versus medium-aged NMs to Daphnia magna. Chemosphere, 285, 131452. https://doi.org/10.1016/j.chemosphere.2021.131452",Dimitra-Danai Varsou,Cyprus,Chemosphere,Yes,Yes,Nothing mentioned
20,Not clear if 5-fold cross-validation was on training or test set. Too many neurons in the ANN (512),All model parameters given in the supplementary file,QSAR,Predicting the toxicity of ionic liquids (toxicity),Ionic liquids,"153 samples, 206 MOE, 3150 Dragon",Other,Average of all other models,R,"CL,DT,NN","KNN,RF, XGBoost, ANN",logaritmic form,"R^2,RMSE","Training: 80%, 5-fold cross validation and external validation","Testing: 20%, Y-scrambeling",Yes,Yes,Supervized,"MOE, Dragon, Python; Keras; Tensorflow; Scikit-Learn, Gaussian 09, Gauss-Vieuw",2021,While dragon dataset was much bigger no difference in performance was seen,"Yan, J., Yan, X., Hu, S., Zhu, H., & Yan, B. (2021b). Comprehensive Interrogation on Acetylcholinesterase Inhibition by Ionic Liquids Using Machine Learning and Molecular Modeling. Environmental Science & Technology, 55(21), 14720–14731. https://doi.org/10.1021/acs.est.1c02960",Jiachen Yan,China,Environmental Science & Technology,No,Yes,"Checked if there were, nothing mentioned about handeling"
21,Not mentioned how many PC are used in the model. Different validation methods. Did not pick which model was the best,Good comparison between GBM and PLS model. Y versus Y-hat plot,QSAR,modeling of the acute toxicity of organic compounds to the freshwater crustacean Thamnocephalus platyurus (toxicity),Organic molecules,"76 organic chemicals, 423 descriptors (PaDEL)",DT,"GBM (251 descriptors, 16 trees, 1 depth, 2 leaves)",R,DE,PLS,PCA to check the distribution of the splitted data,"R^2,MAE,CCC","training: 80%. PLS: double cross-validation, GBM: 5-fold cross-validation",testing: 20%,No code,Yes,Unsupervized,"Small Dataset Curator, Small Dataset Modeler, PaDEL-Descriptor, KNIME, Applicability domain using standardization, QSAR Toolbox, istSimilarity",2021,,"Lavado, G. J., Baderna, D., Gadaleta, D., Ultre, M., Roy, K., & Benfenati, E. (2021). Ecotoxicological QSAR modeling of the acute toxicity of organic compounds to the freshwater crustacean Thamnocephalus platyurus. Chemosphere, 280, 130652. https://doi.org/10.1016/j.chemosphere.2021.130652",Giovanna J. Lavado,Italy,Chemosphere,Yes,Yes,Checked and removed
22,Gamma and cost not given. Dataset is confidential,Compared to different literature. Y versus Y-hat plots. Compared overlapping structures between the 3 models. Trierd explaining the models,QSAR,"estimating acute toxicity to aquatic organisms from different trophic levels: algae, Daphnia and fish (toxicity)",Organic molecules,"1440 (algae), 2120 (daphina), and 2110 (fish) compounds",SVM,"SVM (radial basis function, 15 descriptor spaces used)",R,None,None,log response,"R^2,RMSE","Training: 70%, 10* 5-fold cross-validation","testing: 30%, Y-scrambeling",No,No,Supervized,"QSAR Toolbox, KNIME, LibSVM",2021,,"Lunghini, F., Marcou, G., Azam, P., Enrici, M., Van Miert, E., & Varnek, A. (2020). Consensus QSAR models estimating acute toxicity to aquatic organisms from different trophic levels: algae, Daphnia and fish. SAR and QSAR in Environmental Research, 31(9), 655–675. https://doi.org/10.1080/1062936x.2020.1797872",Lunghini F,France,SAR and QSAR in Environmental Research,Yes,No,Nothing mentioned
23,model setup not mentioned. Not mentioned if data was splitted. Packages not mentioned. No clear comparison between RFC and other methods.,,QSAR,graphene (and derivatives) cytotoxicity (LC50) (toxicity),Nanoparticles,"761 datapoints, 10 predictors",DT,RF,R,"DT,LS,SVM,NN","LASSO, SVM",normalization,"R^2,MAE,OOB error",cross-validation,Nothing mentioned,No,No,Supervized,"GetData Graph Digitizer, Python",2021,,"Ma, Y., Wang, J., Wu, J., Tong, C., & Zhang, T. (2021). Meta-analysis of cellular toxicity for graphene via data-mining the literature and machine learning. Science of The Total Environment, 793, 148532. https://doi.org/10.1016/j.scitotenv.2021.148532",Ying Ma,China,Science of The Total Environment,No,No,Nothing mentioned
24,Train and test size not mentioned,Y versus Y-hat plot. discussed minimal sample size to train their model,QSAR,Predicting LC50 (toxicity),Organic molecules,2521 experimental ecotoxicity data in 8 species. 8-15 descriptors,NN,"ANN (smallest = 16, biggest = 64x32)",R,None,None,"Features with low variance, had a high correlation with other columns, or were non-predictive were removed, log-normal distribution","MSE,R^2",5-fold cross-validation,Nothing mentioned,,Yes,,Python; RDKit; Mordred; Scikit-Learn; Keras; TensorFlow,2022,,"Song, R., Li, D., Chang, A., Tao, M., Qin, Y., Keller, A. A., & Suh, S. (2021). Accelerating the pace of ecotoxicological assessment using artificial intelligence. Ambio, 51(3), 598–610. https://doi.org/10.1007/s13280-021-01598-8","Runsheng Song
",USA,?,Yes,Yes,Nothing mentioned
