Nr,Weaknesses,Strengths,Type,Predicting,Chemical group,Data,Best method,Best setup,Mode,Other Class,Other methods,Data preprosessing,Validation parameters,Validation,Testing,Code given (FAIR),Databases given (FAIR),Supervized,"Software, packages",Year,More info,Source,Lead author,Country lead author,Journal,AD,Data given,Outlier handeling
25,Difficult atricle to read,Lots of statistics. Tried to explain the NN model,QSAR,Predicting toxicity on large scale (10000 molecules) (toxicity),Organic molecules,"10000 molecules?, depending on dataset between 503 and 1113 features",NN,"DL (10 attention heads=(40 hidden layers, sigmoid). Activation=ReLU, 4 layers 2048 units, optimizer=Adam)\",C,DT,XGBoost,"descriptors with 1 missing values, less than 2 unique values or high correlation with others were removed","ROC,AUC",20-fold cross-validation,Nothing mentioned,Yes,No,Supervized,"KNIME, Python; Tensorflow; Numpy; Xgboost; Scikit-Learn",2022,,"Yap, X. H., & Raymer, M. (2022). Toxicity prediction using locality-sensitive deep learner. Computational Toxicology, 21, 100210. https://doi.org/10.1016/j.comtox.2021.100210",Xiu Huan Yap,USA,Computational Toxicology,Yes,No,Nothing mentioned
26,Nr of discripters not mentioned. Train validation split not mentioned,Mentioned problems with previous implemented studies. Y versus Y-hat shown,QSAR,Prediction of degradability of micropollutants by sonolysis in water (degradation),Phenol derivatives,40 molecules,LS,MLR (10 discriptors in the model),R,None,None,"PCA was used to spot outliers. discriptors were removed if almost contant (80% of values have te same value) or high correlated. Descriptors normalized, not mentioned how","R^2,RMSE,MAE,PRESS,CCC",data was splitted. Leave-one-out cross validation. 70% of data,Testing: 30%,No,Yes,Supervized,"PaDEL,QSARINS,",2022,,"Glienke, J., Schillberg, W., Stelter, M., & Braeutigam, P. (2022). Prediction of degradability of micropollutants by sonolysis in water with QSPR - a case study on phenol derivates. Ultrasonics Sonochemistry, 82, 105867. https://doi.org/10.1016/j.ultsonch.2021.105867",Judith Glienke,Germany,Ultrasonics Sonochemistry,Yes,Yes,"Checked, no outlier present"
27,"Not code given, data not given",Clear mow the models were setup,QSAR,prediction of fish bioconcentration factors using physicochemical properties and molecular descriptors,Organic molecules,"522 chemicals, 1826 discriptors + 46 physicochemical properties",DT,"XGBoost (max_depth=30, min_child_weight=15, n_estimators=200, gamma=0.001)",R,"SVM,LS","SVM, MLR",descriptors selected using feature importance,"R^2,RMSE","training: 60%, 5-fold cross-validation",testing: 40%,No,Yes,Supervized,"Python; MatPlitLib; Numpy; SciPy; Scikit-Learn, Open Babel, RDKit, Mordred, PaDEL, Euclidean-Distance",2021,,"Kobayashi, Y., & Yoshida, K. (2021). Development of QSAR models for prediction of fish bioconcentration factors using physicochemical properties and molecular descriptors with machine learning algorithms. Ecological Informatics, 63, 101285. https://doi.org/10.1016/j.ecoinf.2021.101285",Yoshiyuki Kobayashi,Japan,Ecological Informatics,Yes,Yes,Nothing mentioned
28,No information on how the models were setup,Nice graphical representation of the preces from sample to model.,QSAR,Retention time of pesticides (Retention),Pesticides,"398 pesticides, 3874 Chemical descriptors + 1024 Fingerprints (alvaDesc) + 287 Fingerprints (RCDK)",DT,Combination of all RF models,R,"DT,NN","RF, XGBoost, lightGBM, Keras","NaN values were set to 0, redundant parameters were removed by double cross-validation","RMSE,R^2,MAE","training: 80%, 10-fold cross-validation",testing:20%,No,Yes,Supervized,"AlvaDesc, R; RCDK; Retip",2021,,"Feng, C., Xu, Q., Qiu, X., Jin, Y., Ji, J., Lin, Y., Le, S., She, J., Lu, D., & Wang, G. (2021). Evaluation and application of machine learning-based retention time prediction for suspect screening of pesticides and pesticide transformation products in LC-HRMS. Chemosphere, 271, 129447. https://doi.org/10.1016/j.chemosphere.2020.129447",Chao Feng,China,Chemosphere,Yes,Yes,"Checked if there were, nothing mentioned about handeling"
29,Unclear how the model was built,Data structured and unique names given (and used),Process monitoring,Predicting if methane concentration in ground water is anomelous,Methane,"14 predictors (made into 6k+ features), 16K+ samples",LS,LR (ensemle method) (1000 curves),C,None,None,Pearson correlation and Spearman’s rank correlation,"F1,AUC","training: 19k samples, 5-fold cross-validation",Not performed,No,Yes,Supervized,,2021,,"Wen, T., Liu, M., Woda, J., Zheng, G., & Brantley, S. L. (2021). Detecting anomalous methane in groundwater within hydrocarbon production areas across the United States. Water Research, 200, 117236. https://doi.org/10.1016/j.watres.2021.117236",Tao Wen,USA,Water Research,No,Yes,Nothing mentioned
30,Bit overkill with CNN here. Model per year. Called validation set test set. No clue what a accuracy of 0.94.02 is,"Great explenation about the NN, but waaay to deep",Process monitoring,The main objective of the present study (1) is to propose a DLCNN data-driven approach and modelling framework to foretell spatial distribution and intensity of soil salinity in Lake Urmia in the northwest of Iran,Soil,"704 samples, 4 predictors",NN,"DL-CNN (ReLU, cross-entropy, ADAM)",C,None,None,data normalized between 0 and 1,"Accuracy,Kappa,Accuracy","70% training, 30% validation",Nothing mentioned,No,No,Supervized,"ENVI 5.3 with FLAASH method, Python; Tensorflow; Keras",2021,,"Garajeh, M. K., Malakyar, F., Weng, Q., Feizizadeh, B., Blaschke, T., & Lakes, T. (2021). An automated deep learning convolutional neural network algorithm applied for soil salinity distribution mapping in Lake Urmia, Iran. Science of The Total Environment, 778, 146253. https://doi.org/10.1016/j.scitotenv.2021.146253",Mohammad Kazemi Garajeh,Iran,Science of The Total Environment,No,No,Nothing mentioned
31,"Model was checked against know groups, but no validation parameters calculated",Tested if transformation was necessary (KS-Test). Visualized the k-means model,Process monitoring,"reveal the hidden spatial patterns in the 6,862 soil samples using Kmeans clustering analysis",Inorganic molecules,6862 samples,CL,"K-means (K=3, Silhouette method)",C,None,None,PCA on the data (3PC's chosen). Transformations: centred log-ratio (clr) transformation and isometric log-ratio (ilr),None,No informarion,No information,No,No,Unsupervized,"Excel, R; cluster; factoextra, ArcGIS, SPSS",2021,,"Xu, H., Croot, P., & Zhang, C. (2021). Discovering hidden spatial patterns and their associations with controlling factors for potentially toxic elements in topsoil using hot spot analysis and K-means clustering analysis. Environment International, 151, 106456. https://doi.org/10.1016/j.envint.2021.106456",Haofan Xu,Ireland,Environment International,No,No,"Tested, present and did data transformation"
32,,"Made sure Koc distribution was more or less equal in training and validation set, Tought of application domain",QSAR,Predicting soil adsorption coefficient (adsorption),Non-ionic organic molecules,"964 molecules, 1826 discriptors + 46 physicochemical properties",DT,"LightGBM (max depth= 15, min child weight = 5, n estimators = 400, gamma = 0.001)",R,"SVM,LS","SVM, MLR","Y-ranking method, Data normalized","R^2,CCC,RMSE","Training: 67%, 10-fold cross-validation",Testing 33%,No,Yes,Supervized,"Python; Matplotlib; Numpy; Scipy; scikit-learn, Mordred, OPERA, Euclidean-Distance 1.0",2021,,"Kobayashi, Y., & Yoshida, K. (2021b). Quantitative structure–property relationships for the calculation of the soil adsorption coefficient using machine learning algorithms with calculated chemical properties from open-source software. Environmental Research, 196, 110363. https://doi.org/10.1016/j.envres.2020.110363",Yoshiyuki Kobayashi,Japan,Environmental Research,Yes,Yes,Tested (AD)
33,Model setup no given,Optimization ranges given. Variable importance given,Process monitoring,Nitrogen concentration in topsoil,Nitrogen,"130 samples, 95 predictors",DT,RF,R,None,None,-,"RMSE,MAE,R^2","Training: 80%, validation: 20%",Not performed,No,No,Supervized,"ArcGIS10.6.1, R; Boruta; random forest; cubist; rpart",2021,,"Parsaie, F., Farrokhian Firouzi, A., Mousavi, S. R., Rahmani, A., Sedri, M. H., & Homaee, M. (2021). Large-scale digital mapping of topsoil total nitrogen using machine learning models and associated uncertainty map. Environmental Monitoring and Assessment, 193(4). https://doi.org/10.1007/s10661-021-08947-w","Parsaie, Farzaneh",Iran,Environmental Monitoring and Assessment,No,No,Nothing mentioned
34,Bit unclear which model was the best and why. Unclear how many predictors used,Great scematics on how the data was labelled,QSAR,Toxicity prediction (toxicity),Organic molecules,9299 unique molecules,BA,Naïve Bayes algorithm (ensemble method) (combination of multiple toolbox methods) (2025 models),C,None,None,Classification mentioned,"Accuracy,Sensitivity,Specificity,Balanced accuracy,Positive predictivity,Negative predictivity,Kappa",5-fold cross validation,Not performed,-,Yes,Supervized,"OECD Toolbox, EPA CompTox Chemicals Dashboard, VEGA,",2021,,"Pradeep, P., Judson, R., DeMarini, D. M., Keshava, N., Martin, T. M., Dean, J., Gibbons, C. F., Simha, A., Warren, S. H., Gwinn, M. R., & Patlewicz, G. (2021). An evaluation of existing QSAR models and structural alerts and development of new ensemble models for genotoxicity using a newly compiled experimental dataset. Computational Toxicology, 18, 100167. https://doi.org/10.1016/j.comtox.2021.100167",Prachi Pradeep,USA,Computational Toxicology,Yes,No,Nothing mentioned
35,No clue how many samples were used.,,Process monitoring,Concentration prediction in river water,Nitrogen & Phosphorus,57 predictors,DT,RF (1000 trees),R,None,None,Spearman's T-test,"MAE,RMSE,NSE,R^2","Training: 67%, leave-one-out cross validation, Monte Carlo simulation",Testing: 33%,No,Yes,Supervized,"Python, R; randomForest",2021,,"Harrison, J. W., Lucius, M. A., Farrell, J. L., Eichler, L. W., & Relyea, R. A. (2021). Prediction of stream nitrogen and phosphorus concentrations from high-frequency sensors using Random Forests Regression. Science of The Total Environment, 763, 143005. https://doi.org/10.1016/j.scitotenv.2020.143005",Joel W. Harrison,USA,Science of The Total Environment,No,No,Not tested
36,Unclear which model is the best I thought SVM but authors did not conclude.,,QSAR,Identify New Analgesic Opioids (activity),Opioids,"3656 coumpounds, ~ 1500 predictors",SVM,SVM,R,"CL,DT","kNN, RF",,"Kurtosis,MAE,R^2",5-fold cross-validation,Not performed,No,Yes,Supervized,"CASE-Ultra DataKurator,",2021,,"Jia, X., Ciallella, H. L., Russo, D. P., Zhao, L., James, M. H., & Zhu, H. (2021). Construction of a Virtual Opioid Bioprofile: A Data-Driven QSAR Modeling Study to Identify New Analgesic Opioids. ACS Sustainable Chemistry & Engineering, 9(10), 3909–3919. https://doi.org/10.1021/acssuschemeng.0c09139",Xuelian Jia,USA,ACS Sustainable Chem,Yes,Yes,No
37,"Unclear, no setup given, wordy",Made sure molecular groups were represented in the 90:10 ratio,QSAR,Predicting reactivity of organic molecules with FeL2 6- (reactivity),Organic molecules,60 molecules,DT,RF (Bayesian optimization),R,None,None,Nothing mentioned,"RMSE,R^2","Training: 90%, 5-fold cross-validation",Testing: 10%,No,Yes,Supervized,"Python; RDKit, Scikit-Learn",2021,,"Gao, Y., Zhong, S., Torralba-Sanchez, T. L., Tratnyek, P. G., Weber, E. J., Chen, Y., & Zhang, H. (2021). Quantitative structure activity relationships (QSARs) and machine learning models for abiotic reduction of organic compounds by an aqueous Fe(II) complex. Water Research, 192, 116843. https://doi.org/10.1016/j.watres.2021.116843",Yidan Gao,USA,Water Research,Yes,Yes,"Tested, nothing marked as outlier"
38,"Overkill, model setup unclear",,QSAR,predicting contaminant reactivity toward OH radicals (reactivity),Organic molecules,1089 molecules,NN,CNN (Gradient-weighted Class Activation Mapping) 127 layers?,C,None,None,Expectation Maximisation,"F1,AUC,Precision,Recall,RMSE,MAE,R^2","Training: 80%, validation: 10%",Testing: 10%,No,Yes,Supervized,Python; RDKit,2021,,"Zhong, S., Hu, J., Yu, X., & Zhang, H. (2021). Molecular image-convolutional neural network (CNN) assisted QSAR models for predicting contaminant reactivity toward OH radicals: Transfer learning, data augmentation and model interpretation. Chemical Engineering Journal, 408, 127998. https://doi.org/10.1016/j.cej.2020.127998",Shifa Zhong,USA,Chemical Engineering Journal,Yes,No,Nothing mentioned
39,"Unclear, only tested one model,",a lot of validation parameters,Process monitoring,Predicting trihalomethane concentration in drinking water,Halogen rich organic molecules,"4742 samples, 21 predictors",BA,Bayesian network augmented naïve,C,None,None,Nothing mentioned,"AIC,Kappa,AUC,TP,FP,TN,FN",10-fold cross-validation,Not performed,Yes,No,Supervized,"Waikato Environment for Knowledge Analysis, Netica, MATLAB",2021,"Furthermore,
the number of discretisation bins affects the performance of the
model. For example, when the number of bins for the models
presented here was reduced, the accuracy of prediction increased,
but the predictive results became less relevant, based on factors
such as their relationship with drinking water guideline thresholds","Li, R. A., McDonald, J. A., Sathasivan, A., & Khan, S. J. (2021). A multivariate Bayesian network analysis of water quality factors influencing trihalomethanes formation in drinking water distribution systems. Water Research, 190, 116712. https://doi.org/10.1016/j.watres.2020.116712",Rebecca A. Li,Australia,Water Research,No,No,"Mentioned outliers, Nothing done with it"
40,No known how to models were setup,Comparison wirh other sudies and authors did not cherry pick,QSAR,predicting contaminant reactivity toward OH radicals (reactivity),Organic molecules,1089 molecules,NN,DNN,R,DT,RF,Boxplots (outlier detection),"RMSE,R^2","Training: 80%, validation: 10%",Testing: 10%,No,Yes,Supervized,RDKit,2021,,"Zhong, S., Zhang, K., Wang, D., & Zhang, H. (2021). Shedding light on “Black Box” machine learning models for predicting the reactivity of HO radicals toward organic compounds. Chemical Engineering Journal, 405, 126627. https://doi.org/10.1016/j.cej.2020.126627",Shifa Zhong,USA,Chemical Engineering Journal,Yes,Yes,"Yes, a lot of ways"
41,No model setup given,Tested 7 different machine learning methods and explained them all briefly,QSAR,prediction of the full United Nations Globally Harmonized System eye irritation categories of liquid chemicals (to stop animal testing) (activity),Organic molecules,"219 molecules, 34 predictors",DT,RF,C,"BA,LS,NN,DT,SVM","NB, LR, NN, GBDT, SVM",PCA used to check similarities between training and testing set,"Accuracy,AUC","Training: 90%, 10-fold cross-validation",Testing: 10%,No,No,Supervized,R,2021,,"Kang, Y., Jeong, B., Lim, D. H., Lee, D., & Lim, K. M. (2021). In silico prediction of the full United Nations Globally Harmonized System eye irritation categories of liquid chemicals by IATA-like bottom-up approach of random forest method. Journal of Toxicology and Environmental Health, Part A, 84(23), 960–972. https://doi.org/10.1080/15287394.2021.1956661",Yeonsoo Kang,Republic of Korea,Journal of Toxicology and Environmental Health,Yes,Yes,"Yes, and removed"
42,Did not explain how all methods were setup,"Tested 7 different machine learning methods. Amazing graph about training time, resources and R^2",Process monitoring,Predicting micropollutant concentration,Organic molecules,680 HRMS spectra,NN,"CNN (Googlenet, Inception v3, Resnet101, VGG16)",C,"NN,DT,SVM","NN, RF, SVM",Nothing mentioned,Accuracy,"Training and validation done, no split mentioned",Not performed,No,No,Supervized,MATLAB,2021,,"Baek, S. S., Choi, Y., Jeon, J., Pyo, J., Park, J., & Cho, K. H. (2021). Replacing the internal standard to estimate micropollutants using deep and machine learning. Water Research, 188, 116535. https://doi.org/10.1016/j.watres.2020.116535",Sang-Soo Baek,Republic of Korea,Water Research,No,No,Nothing mentioned
43,No method setup or train-test split.,Good explanation,Process monitoring,Predicting if honey is pure or syrup has been added,Carbohydrates,"45 samples, predictors unkown",DE,PLSR,R,None,None,Nothing mentioned,"R^2,RMSEC,RMSECV",No informarion,Not performed,No,No,Unsupervized,-,2021,,"Elhamdaoui, O., El Orche, A., Bouchafra, H., El Karbane, M., Cheikh, A., & Bouatia, M. (2020). The development of green analytical methods to monitor adulteration in honey by UV-visible spectroscopy and chemometrics models. E3S Web of Conferences, 211, 02011. https://doi.org/10.1051/e3sconf/202021102011","Elhamdaoui, Omar",Morocco,Environmental Science and Sustainable Development,No,No,Nothing mentioned
44,"RFR was overfitting, RFR setup not mentioned. SVR was the only model optimized, since it was worse at first",Clear and well explained,QSAR,Predicting if molecules will pass the blood brain barrier (activity),Organic molecules,"229 samples, 30 descriptors",DT,RF,R,SVM,SVM,"Duplicates and salts removed, min-max normalized","RMSE,R^2,Y-randomization test","Training: 66%, 3-fold cross-validation",Testing: 34%,No,No,Supervized,"RDKit, PADeL, VEGA, MOPAC, PreADMET",2021,,"Shin, H. K., Lee, S., Oh, H. N., Yoo, D., Park, S., Kim, W. K., & Kang, M. G. (2021). Development of blood brain barrier permeation prediction models for organic and inorganic biocidal active substances. Chemosphere, 277, 130330. https://doi.org/10.1016/j.chemosphere.2021.130330",Hyun Kil Shin,Republic of Korea,Chemosphere,Yes,No,Nothing mentioned
45,,Nice Circos diagrams,Process monitoring,Microplastic concentration in drinking water,Plastics,"90 samples, 27 descriptors",CL,t-Stochastic Neighborhood Embeddin,C,None,None,PCA (2 PC),None,No informarion,Not performed,No,No,Unsupervized,"R; Rtsne, JMP Pro 10, CIRCOS",2021,,"Sarkar, D. J., Das Sarkar, S., Das, B. K., Praharaj, J. K., Mahajan, D. K., Purokait, B., Mohanty, T. R., Mohanty, D., Gogoi, P., Kumar V, S., Behera, B. K., Manna, R. K., & Samanta, S. (2021). Microplastics removal efficiency of drinking water treatment plant with pulse clarifier. Journal of Hazardous Materials, 413, 125347. https://doi.org/10.1016/j.jhazmat.2021.125347",Dhruba Jyoti Sarkar,India,Journal of Hazardous Materials,No,No,Nothing mentioned
46,"No model setup, data not given",8 models from 3 methods tested,QSAR,Predicting oral toxicity of organophosphates (toxicity),Organophosphates,"456 molecules, 259 descriptors",DT,XGBoost + RF,R,"DE,DT,SVM","PLS, GBDT, Cubist, GP, RVM, SVM, RF, XGBoost","Standardization of descriptors, PCA to check if training and testing set are simillar","R^2,RMSE,MAE","Training: 80%, 5-fold cross validation",Testing: 20%,No,No,Supervized,"GaussView 6; GMMX 3.0; Gaussian16, R; PLS; Kernlab; Cubist; GMB; RandomForest; XGBoost, RDKit",,,"Wang, L., Ding, J., Shi, P., Fu, L., Pan, L., Tian, J., Cao, D., Jiang, H., & Ding, X. (2021). Ensemble machine learning to evaluate the in vivo acute oral toxicity and in vitro human acetylcholinesterase inhibitory activity of organophosphates. Archives of Toxicology, 95(7), 2443–2457. https://doi.org/10.1007/s00204-021-03056-6","Wang, Liangliang",China,Archives of Toxicology,Yes,No,"Tested (Williams plot), not sure if removed"
47,-,Big sample size,Process monitoring,persistent organic pollutants (degradation),Organic molecules,"42836 samples, 611 wavelengths",DT,"RF(5 samples per node, 500 trees)",R,None,None,Tested if distributions between training and validation set are equal,"R^2, RMSE, RMSEP","Training: 66%, validation: 33%",Nothing mentioned,No,No,Supervized,MATLAB; Statistics and Machine Learning Toolbox; Parallel Computing Toolbox,2019,,"de Santana, F. B., de Souza, A. M., & Poppi, R. J. (2019, March). Green methodology for soil organic matter analysis using a national near infrared spectral library in tandem with learning machine. Science of the Total Environment, 658, 895–900. https://doi.org/10.1016/j.scitotenv.2018.12.263",,,,,,
48,Not a lot of info about the ML models.,Great explenatory graphs,Process monitoring,Predict molecular reactivity in natural systems,Organic molecules,"60 samples, 3162 molecular formulas, descriptors/predictors unkown",DT,"RF (500 trees, min_depth=5)",R,None,None,Spearman's rank correlation,R^2,"Training: 50%, 10-fold cross validation",Testing: 50%,No,No,Supervized,R; RandomForest; Caret,2020,,"Herzsprung, P., Wentzky, V., Kamjunke, N., Von Tümpling, W., Wilske, C., Friese, K., Boehrer, B., Reemtsma, T., Rinke, K., & Lechtenfeld, O. J. (2020). Improved Understanding of Dissolved Organic Matter Processing in Freshwater Using Complementary Experimental and Machine Learning Approaches. Environmental Science & Technology, 54(21), 13556–13565. https://doi.org/10.1021/acs.est.0c02383",Peter Herzsprung,Germany,Environmental Science & Technology,No,Yes,Nothing mentioned
49,Lot of overlap in the clusters,The right method for the data,Process monitoring,Predicting water quality,Dissolved molecules,"105 samples, 22 descriptors",CL,K-means (gap statistic),C,None,None,"Box and whisker plot, Kaiser-Meyer-Olkin + Bartlett’s sphericity tests, standardization, PCA",None,None,Not performed,No,Yes,Unsupervized,"XLStat, Statistica 12, CCME-WQI software, RStudio Team",2020,,"Soltani, A. A., Bermad, A., Boutaghane, H., Oukil, A., Abdalla, O., Hasbaia, M., Oulebsir, R., Zeroual, S., & Lefkir, A. (2020). An integrated approach for assessing surface water quality: Case of Beni Haroun dam (Northeast Algeria). Environmental Monitoring and Assessment, 192(10). https://doi.org/10.1007/s10661-020-08572-z",Ahmed Amin Soltani,Algeria,Environmental Monitoring and Assessment,No,No,Detected (Box and whisker plot) and removed
50,Quite a bit of neurons,Indepth explanation about ELM,Process monitoring,Predicing ammonia adsorption,Ammonia,"502 datapoints, 5 predictors",NN,"ELM (single layer, sigmoid, 185 neurons)",R,None,None,"MLR to screen important predictors, Pearson correlation coefficients","R^2,D,AD,AARD,MSE,RMSE","Training: 80%, validation 20%",Not performed,-,No,Supervized,"Gaussian 09 B.0, MATLAB, SPSS",2020,,"Kang, X., Lv, Z., Chen, Z., & Zhao, Y. (2020). Prediction of ammonia absorption in ionic liquids based on extreme learning machine modelling and a novel molecular descriptor SEP. Environmental Research, 189, 109951. https://doi.org/10.1016/j.envres.2020.109951",Xuejing Kang,Czech Republic,Environmental Research,No,Yes,Nothing mentioned
51,"Overkill model, predictors unkown","While the model is huge (500 trees for 20 samples), the model still performs oke",Process monitoring,See parameters of importance in N2O removal,N2O,20 samples,DT,RF (500 trees. sqrt),C,None,None,"Mann-Whitney, Kurskal-Wallis","Accuracy,Sensitivity,Specificity",4-fold cross-validation,Not performed,No,No,Supervized,R; RandomForest,2020,,"Song, M. J., Choi, S., Bae, W. B., Lee, J., Han, H., Kim, D. D., Kwon, M., Myung, J., Kim, Y. M., & Yoon, S. (2020). Identification of primary effecters of N2O emissions from full-scale biological nitrogen removal systems using random forest approach. Water Research, 184, 116144. https://doi.org/10.1016/j.watres.2020.116144",Min Joon Song,Republic of Korea,Water Research,No,No,Nothing mentioned
52,Optimized C never mentioned,,Process monitoring,Predicting oxygen concentration in riverwater,Dissolved molecules,"12619 samples, 20 predictors",SVM,"SVR (Linear kernel, C optimized)",R,None,None,Removing outliers (no method given),"NSE,R^2,RMSE","Training: 50%, Validation: 50%",Not performed,No,No,Supervized,LibSVM,2020,,"Li, W., Fang, H., Qin, G., Tan, X., Huang, Z., Zeng, F., Du, H., & Li, S. (2020). Concentration estimation of dissolved oxygen in Pearl River Basin using input variable selection and machine learning techniques. Science of The Total Environment, 731, 139099. https://doi.org/10.1016/j.scitotenv.2020.139099",Wenjing Li,China,Science of The Total Environment,No,No,Outliers removed. Detection not mentioned
53,"Number of predictors a bit unclear, number of trees not given","Tested multiple methods, shared the data",Process monitoring,Predicing soil organic carbon and soil organic nitrogen,Organic molecules,"179 samples, > 18 predictors",DT,BRT,R,"SVM,DT","SVM, Bagged CART, BRT",None,"R^2,MAE,RMSE",10-fold cross-validation,Not performed,No,Yes,Supervized,R; Caret; GBM; RandomForest; KernLab,2020,,"Zhou, T., Geng, Y., Chen, J., Pan, J., Haase, D., & Lausch, A. (2020). High-resolution digital mapping of soil organic carbon and soil total nitrogen using DEM derivatives, Sentinel-1 and Sentinel-2 data based on machine learning algorithms. Science of The Total Environment, 729, 138244. https://doi.org/10.1016/j.scitotenv.2020.138244",Tao Zhou,Germany,Science of The Total Environment,No,No,Nothing mentioned
54,Code not given,Gave the model setup and all used packages,QSAR,Predicting toxicity on mitrochondria (toxicity),Organic molecules,"4096 molecules, mentioned PaDEL descriptors, but no number",DT,RF (n_estimators = 500),C,"SVM,DT,LS,BA","SVM, CART, LR, NB",Zero variance and high correlated (pearson's correlation coefficient > 0.9) removed,"Sensitivity,Specificity,Correct classification, AUC","training: 80%, 10-fold cross-validation",testing: 20%,No,Yes,Supervized,"PaDEL, KNIME, R;Caret; KernLab; e1771; RandomForest; rpart; stats",2020,,"El Orche, A., Mbarki, M., Cheikh, A., & Bouatia, M. (2020). Assessment of non-destructive spectroscopy and chemometrics tools for the development of green analytical methods to determine the shelf-life of olive oils. E3S Web of Conferences, 183, 04003. https://doi.org/10.1051/e3sconf/202018304003","El Orche, Aimen",Morocco,E3S Web of Conferences,Yes,Yes,Nothing mentioned
